category,product-reference-type,condition,colour,gender,material,weight-unit,width-unit,length-unit,height-unit,season,restriction,commercial-use,gift-type,contains-button-cell-batteries,clearance,clearance-stream,computer-memory-unit
,,,,,Cotton/nylon,,,,,,,,,,,,
,,,,,Material,,,,,,,,,,,,
,,,,,Synthetic Leather,,,,,,,,,,,,
,,,,,Lycra/modal,,,,,,,,,,,,
,,,,,Modal/nylon,,,,,,,,,,,,
,,,,,Gmo Free,,,,,,,,,,,,
,,,,,Polypropylene,,,,,,,,,,,,
,,,,,Cotton/modal,,,,,,,,,,,,
,,,,,Stoneware,,,,,,,,,,,,
,,,,,Linen,,,,,,,,,,,,
,,,,,Digital,,,,,,,,,,,,
,,,,,Steel,,,,,,,,,,,,
,,,,,Vegetarian,,,,,,,,,,,,
,,,,,Cotton/elastane/nylon,,,,,,,,,,,,
,,,,,Rechargeable,,,,,,,,,,,,
,,,,,Non Leather,,,,,,,,,,,,
,,,,,Silk,,,,,,,,,,,,
,,,,,Bamboo,,,,,,,,,,,,
,,,,,Nylon/wool,,,,,,,,,,,,
,,,,,Leather/suede,,,,,,,,,,,,
,,,,,Spandex,,,,,,,,,,,,
,,,,,Leather/canvas,,,,,,,,,,,,
,,,,,Microfiber,,,,,,,,,,,,
,,,,,Elastane/polyamide,,,,,,,,,,,,
,,,,,Bamboo/elastane,,,,,,,,,,,,
,,,,,Denim,,,,,,,,,,,,
,,,,,Alkaline,,,,,,,,,,,,
,,,,,Cotton/silk,,,,,,,,,,,,
,,,,,Egyptian,,,,,,,,,,,,
,,,,,Cotton/nylon/polyester,,,,,,,,,,,,
,,,,,Polycarbonate,,,,,,,,,,,,
,,,,,Non Stick,,,,,,,,,,,,
,,,,,Polyester/wool,,,,,,,,,,,,
,,,,,Cast Iron,,,,,,,,,,,,
,,,,,Lace,,,,,,,,,,,,
,,,,,Vinyl,,,,,,,,,,,,
,,,,,Lace/silicone,,,,,,,,,,,,
,,,,,Viscose,,,,,,,,,,,,
,,,,,Cotton/lycra,,,,,,,,,,,,
,,,,,Thermoplastic Pu,,,,,,,,,,,,
,,,,,Cotton/rayon,,,,,,,,,,,,
,,,,,Cotton/elastane/polyester,,,,,,,,,,,,
,,,,,Elastane/nylon/polyester,,,,,,,,,,,,
,,,,,Natural,,,,,,,,,,,,
,,,,,Elastane/modal,,,,,,,,,,,,
,,,,,Bamboo/cotton,,,,,,,,,,,,
,,,,,Polyester/viscose,,,,,,,,,,,,
,,,,,Eco Friendly,,,,,,,,,,,,
,,,,,Polyester/spandex,,,,,,,,,,,,
,,,,,Lycra/nylon,,,,,,,,,,,,
,,,,,Elastane/viscose,,,,,,,,,,,,
,,,,,Tencel,,,,,,,,,,,,
,,,,,Pu Leather,,,,,,,,,,,,
,,,,,Cotton/viscose,,,,,,,,,,,,
,,,,,Cow Hide,,,,,,,,,,,,
,,,,,Cotton/acrylic,,,,,,,,,,,,
,,,,,Rayon,,,,,,,,,,,,
,,,,,Free From Artificial Colours,,,,,,,,,,,,
,,,,,Jute,,,,,,,,,,,,
,,,,,Neoprene,,,,,,,,,,,,
,,,,,Wax,,,,,,,,,,,,
,,,,,Acrylic/wool,,,,,,,,,,,,
,,,,,Elastane/polyester/viscose,,,,,,,,,,,,
,,,,,Elastane/nylon/viscose,,,,,,,,,,,,
,,,,,Faux Leather,,,,,,,,,,,,
,,,,,Rayon/viscose,,,,,,,,,,,,
,,,,,Polyamide,,,,,,,,,,,,
,,,,,Porcelain,,,,,,,,,,,,
,,,,,Cotton/linen,,,,,,,,,,,,
,,,,,Straw,,,,,,,,,,,,
,,,,,Acrylic/polyester,,,,,,,,,,,,
,,,,,Nylon/polyester/wool,,,,,,,,,,,,
,,,,,Nylon/viscose/wool,,,,,,,,,,,,
,,,,,Crystal,,,,,,,,,,,,
,,,,,Modal,,,,,,,,,,,,
,,,,,Copolyester,,,,,,,,,,,,
,,,,,Polyfoam,,,,,,,,,,,,
,,,,,Cement,,,,,,,,,,,,
,,,,,Tpu,,,,,,,,,,,,
,,,,,Cotton/wool,,,,,,,,,,,,
,,,,,Cardboard,,,,,,,,,,,,
,,,,,Sand,,,,,,,,,,,,
,,,,,Digital Media,,,,,,,,,,,,
,,,,,Sisal,,,,,,,,,,,,
,,,,,Leather/fabric,,,,,,,,,,,,
,,,,,Vegan,,,,,,,,,,,,
,,,,,Fleece,,,,,,,,,,,,
,,,,,Bamboo/lycra,,,,,,,,,,,,
,,,,,Man Made,,,,,,,,,,,,
,,,,,Lycra,,,,,,,,,,,,
,,,,,Bamboo/nylon,,,,,,,,,,,,
,,,,,Silver Plated,,,,,,,,,,,,
,,,,,Gold Plated,,,,,,,,,,,,
,,,,,Water Based,,,,,,,,,,,,
,,,,,Board,,,,,,,,,,,,
,,,,,Rose Gold Plated,,,,,,,,,,,,
,,,,,Rattan,,,,,,,,,,,,
,,,,,Jacquard,,,,,,,,,,,,
,,,,,Combination,,,,,,,,,,,,
,,,,,Analogue,,,,,,,,,,,,
,,,,,Soft Luggage Material,,,,,,,,,,,,
,,,,,Non-polarised Lens,,,,,,,,,,,,
,,,,,Memory Foam,,,,,,,,,,,,
,,,,,Lithium,,,,,,,,,,,,
,,,,,Silver,,,,,,,,,,,,
,,,,,Polarised Lens,,,,,,,,,,,,
,,,,,Cotton/elastane/viscose,,,,,,,,,,,,
,,,,,Cotton/elastane/polyamide,,,,,,,,,,,,
,,,,,Elastane/polyamide/polyester,,,,,,,,,,,,
,,,,,Copper,,,,,,,,,,,,
,,,,,Bone China,,,,,,,,,,,,
,,,,,Hard Luggage,,,,,,,,,,,,
,,,,,Satin,,,,,,,,,,,,
,,,,,Feather,,,,,,,,,,,,
,,,,,Pocket Spring,,,,,,,,,,,,
,,,,,Gold,,,,,,,,,,,,
,,,,,Foam,,,,,,,,,,,,
,,,,,Latex Foam,,,,,,,,,,,,
,,,,,Alloy,,,,,,,,,,,,
,,,,,Down,,,,,,,,,,,,
,,,,,Alpaca,,,,,,,,,,,,
,,,,,Latex,,,,,,,,,,,,
,,,,,Dairy Free,,,,,,,,,,,,
,,,,,Organic,,,,,,,,,,,,
,,,,,Flannelette,,,,,,,,,,,,
,,,,,Timber,,,,,,,,,,,,
